[SIGNAL]
nbits = 24
rate = 1000000
 	16467547
 	16469100
 	16485677
 	16498633
 	16487017
 	16473371
 	16492986
 	16471824
 	16477775
 	16481312
 	16476627
 	16478260
 	16470741
 	16480236
 	16482721
 	16481106
 	16469938
 	16465448
 	16474983
 	16480108
 	16471778
 	16476959
 	16493325
 	16475540
 	16469061
 	16467383
 	16479638
 	16474632
 	16474161
 	16463054
 	16452666
 	16476729
 	16477917
 	16456470
 	16470043
 	16472362
 	16460624
 	16478979
 	16454134
 	16466188
 	16469480
 	16476783
 	16460364
 	16446717
 	16462108
 	16466119
 	16465217
 	16456728
 	16460546
 	16455570
 	16460169
 	16461405
 	16454162
 	16460066
 	16459998
 	16455420
 	16452358
 	16448073
 	16454858
 	16447534
 	16455655
 	16463567
 	16461849
 	16444644
 	16449286
 	16455491
 	16459348
 	16435906
 	16444643
 	16433908
 	16447753
 	16439223
 	16445830
 	16430628
 	16438094
 	16452998
 	16440043
 	16439280
 	16425667
 	16439210
 	16440144
 	16445221
 	16435548
 	16439972
 	16437572
 	16436060
 	16436093
 	16440203
 	16443893
 	16435327
 	16425481
 	16443925
 	16450009
 	16427266
 	16442157
 	16443093
 	16442045
 	16433118
 	16425703
 	16428636
 	16436808
 	16430646
 	16434656
 	16421425
 	16412634
 	16414543
 	16416319
 	16429256
 	16422364
 	16423870
 	16414235
 	16427609
 	16425497
 	16412834
 	16433675
 	16414430
 	16414356
 	16411279
 	16411886
 	16414217
 	16415141
 	16402889
 	16420734
 	16441948
 	16416754
 	16423347
 	16416122
 	16414333
 	16406654
 	16404347
 	16420070
 	16421610
 	16414489
 	16400447
 	16396994
 	16408199
 	16391314
 	16396968
 	16413667
 	16410368
 	16386604
 	16399102
 	16405382
 	16388087
 	16406913
 	16393271
 	16386374
 	16401585
 	16411298
 	16400762
 	16389035
 	16381969
 	16385922
 	16386482
 	16383550
 	16397568
 	16381202
 	16388894
 	16386462
 	16380153
 	16382389
 	16376130
 	16390802
 	16360762
 	16387954
 	16386679
 	16385690
 	16379666
 	16373301
 	16392414
 	16380940
 	16381158
 	16383283
 	16378464
 	16386246
 	16380384
 	16373476
 	16372284
 	16373678
 	16370138
 	16389317
 	16367204
 	16366872
 	16366626
 	16355623
 	16353188
 	16373002
 	16377560
 	16360455
 	16361474
 	16359012
 	16354460
 	16363927
 	16359053
 	16353630
 	16353441
 	16348493
 	16352366
 	16348045
 	16343872
 	16332773
 	16356028
 	16346188
 	16337033
 	16342244
 	16352876
 	16338727
 	16340257
 	16347043
 	16345336
 	16331952
 	16325542
 	16336091
 	16335171
 	16320698
 	16323109
 	16346777
 	16340806
 	16337856
 	16336145
 	16348519
 	16340856
 	16338298
 	16343758
 	16329552
 	16332306
 	16320328
 	16319672
 	16311771
 	16318808
 	16333844
 	16326819
 	16311809
 	16313434
 	16315376
 	16312855
 	16315458
 	16316522
 	16295993
 	16310250
 	16321491
 	16321152
 	16301275
 	16304788
 	16334118
 	16288291
 	16295256
 	16294894
 	16293221
 	16300992
 	16295128
 	16287917
 	16286503
 	16296904
 	16286992
 	16276170
 	16294664
 	16284807
 	16278815
 	16286797
 	16291104
 	16272182
 	16280838
 	16283650
 	16290846
 	16280268
 	16287949
 	16266299
 	16282091
 	16266771
 	16270717
 	16266205
 	16278052
 	16280918
 	16265928
 	16275537
 	16262610
 	16279468
 	16265764
 	16263218
 	16256588
 	16261185
 	16258239
 	16260215
 	16271267
 	16257892
 	16250013
 	16249601
 	16252411
 	16240380
 	16241911
 	16237613
 	16246945
 	16240425
 	16224889
 	16221492
 	16247212
 	16238120
 	16245539
 	16233936
 	16233532
 	16233181
 	16236388
 	16236243
 	16234114
 	16232017
 	16236224
 	16210305
 	16233538
 	16237084
 	16221016
 	16213803
 	16222597
 	16235143
 	16209115
 	16211825
 	16218650
 	16212784
 	16208500
 	16207485
 	16206976
 	16205037
 	16207965
 	16209125
 	16198344
 	16204831
 	16207455
 	16197396
 	16206834
 	16215362
 	16197369
 	16190398
 	16204888
 	16196463
 	16173675
 	16191307
 	16168271
 	16194323
 	16183884
 	16190714
 	16181763
 	16191485
 	16177518
 	16190654
 	16184716
 	16181094
 	16176113
 	16166996
 	16152294
 	16184646
 	16173206
 	16155701
 	16173101
 	16167577
 	16158919
 	16166808
 	16157635
 	16157363
 	16141962
 	16145798
 	16151911
 	16140731
 	16139353
 	16152473
 	16153256
 	16149949
 	16125677
 	16142714
 	16130496
 	16131634
 	16145204
 	16139741
 	16128689
 	16139972
 	16143257
 	16135066
 	16132407
 	16127474
 	16139461
 	16130128
 	16121121
 	16116800
 	16130903
 	16117201
 	16119623
 	16116677
 	16124692
 	16104672
 	16111395
 	16116143
 	16096862
 	16108427
 	16111192
 	16097887
 	16100627
 	16099430
 	16088613
 	16098171
 	16107824
 	16097961
 	16103592
 	16090590
 	16076263
 	16084402
 	16078517
 	16089694
 	16070735
 	16072950
 	16058389
 	16062057
 	16085433
 	16075342
 	16065828
 	16066757
 	16060998
 	16070583
 	16051939
 	16067460
 	16071438
 	16058477
 	16071293
 	16057156
 	16054013
 	16050266
 	16065128
 	16046012
 	16052011
 	16043137
 	16040906
 	16035522
 	16047559
 	16041909
 	16040654
 	16044678
 	16031873
 	16019819
 	16045229
 	16021675
 	16026552
 	16018571
 	16025543
 	16032141
 	16023285
 	16013072
 	16008742
 	16012524
 	16034449
 	16024770
 	16011366
 	15995445
 	15991458
 	16005159
 	16011638
 	15996468
 	16008643
 	15997066
 	16004798
 	15988698
 	15977838
 	15994553
 	15983332
 	15987733
 	15994716
 	15977200
 	15972020
 	15992379
 	15988586
 	15971684
 	15968593
 	15978422
 	15960119
 	15974649
 	15972304
 	15970947
 	15969703
 	15953025
 	15966080
 	15967601
 	15967569
 	15951504
 	15956499
 	15955199
 	15955877
 	15939767
 	15957456
 	15935284
 	15941634
 	15948389
 	15940852
 	15941293
 	15943601
 	15943516
 	15934787
 	15916222
 	15927388
 	15934064
 	15934602
 	15918959
 	15911599
 	15917910
 	15919566
 	15920172
 	15925502
 	15905024
 	15915624
 	15910393
 	15916375
 	15900570
 	15909093
 	15902664
 	15877334
 	15896403
 	15903101
 	15894766
 	15890135
 	15891462
 	15876150
 	15886646
 	15888640
 	15899078
 	15862953
 	15893481
 	15877967
 	15877554
 	15871148
 	15880857
 	15876194
 	15863213
 	15862297
 	15868158
 	15865598
 	15866073
 	15851366
 	15853238
 	15843460
 	15852374
 	15848140
 	15858094
 	15845145
 	15829951
 	15843721
 	15847970
 	15840724
 	15832292
 	15834167
 	15839159
 	15836698
 	15824497
 	15831172
 	15829099
 	15803839
 	15818017
 	15820789
 	15805601
 	15806487
 	15807588
 	15813066
 	15806370
 	15803643
 	15791031
 	15808263
 	15811859
 	15793950
 	15794410
 	15776226
 	15795019
 	15790872
 	15784326
 	15769611
 	15785834
 	15768088
 	15760030
 	15786713
 	15772022
 	15768408
 	15782767
 	15769179
 	15765150
 	15768477
 	15759161
 	15759850
 	15746924
 	15763630
 	15747763
 	15747791
 	15751723
 	15739619
 	15755999
 	15741236
 	15734380
 	15740978
 	15742586
 	15728916
 	15728936
 	15738441
 	15728289
 	15718916
 	15720449
 	15707299
 	15728300
 	15719136
 	15720832
 	15716122
 	15719883
 	15699467
 	15717586
 	15699817
 	15691753
 	15696265
 	15715993
 	15680491
 	15689537
 	15691349
 	15677885
 	15682813
 	15679093
 	15669586
 	15679128
 	15674526
 	15671405
 	15670772
 	15668094
 	15651967
 	15656776
 	15659398
 	15653970
 	15665831
 	15670179
 	15648771
 	15645684
 	15645252
 	15642548
 	15638419
 	15637397
 	15635306
 	15637301
 	15639640
 	15635161
 	15632116
 	15631475
 	15632293
 	15625769
 	15619489
 	15625981
 	15620646
 	15618656
 	15610556
 	15617998
 	15606359
 	15605320
 	15612432
 	15600039
 	15605699
 	15595959
 	15603896
 	15577748
 	15586886
 	15579885
 	15578898
 	15578683
 	15591599
 	15571036
 	15580144
 	15584650
 	15550361
 	15565004
 	15555932
 	15563065
 	15556546
 	15555149
 	15552927
 	15557478
 	15536256
 	15544824
 	15540598
 	15546552
 	15543197
 	15535166
 	15540292
 	15531792
 	15526448
 	15532887
 	15526311
 	15523910
 	15520593
 	15515736
 	15512113
 	15520067
 	15502521
 	15507450
 	15512537
 	15507638
 	15492861
 	15494330
 	15498737
 	15502202
 	15501523
 	15484063
 	15485605
 	15487415
 	15477046
 	15486620
 	15468612
 	15469116
 	15468653
 	15462266
 	15466009
 	15474837
 	15456216
 	15464117
 	15446039
 	15465841
 	15460165
 	15444593
 	15432387
 	15431400
 	15436981
 	15451400
 	15438951
 	15440046
 	15427391
 	15436060
 	15422532
 	15424150
 	15414088
 	15411639
 	15414227
 	15411003
 	15414920
 	15408428
 	15409035
 	15409628
 	15398389
 	15400918
 	15395659
 	15391062
 	15394582
 	15397758
 	15379452
 	15380861
 	15385869
 	15371781
 	15377485
 	15375318
 	15371173
 	15375890
 	15361874
 	15358913
 	15366361
 	15355460
 	15358018
 	15347895
 	15338323
 	15346315
 	15336147
 	15341660
 	15330258
 	15336175
 	15336616
 	15324972
 	15328193
 	15326253
 	15322629
 	15322363
 	15313400
 	15311373
 	15319238
 	15318105
 	15315768
 	15303142
 	15311477
 	15287519
 	15301046
 	15293497
 	15292678
 	15280944
 	15284793
 	15280793
 	15269196
 	15278996
 	15271312
 	15274342
 	15264929
 	15252746
 	15275303
 	15254649
 	15266242
 	15259996
 	15263787
 	15247130
 	15248868
 	15240514
 	15241631
 	15228520
 	15248546
 	15251286
 	15234701
 	15216475
 	15244884
 	15233150
 	15237687
 	15207242
 	15221920
 	15205115
 	15219211
 	15206960
 	15202637
 	15207364
 	15205069
 	15193632
 	15195940
 	15201663
 	15187462
 	15193481
 	15182980
 	15195948
 	15169548
 	15180686
 	15176223
 	15172064
 	15166855
 	15165364
 	15156224
 	15162586
 	15167651
 	15163640
 	15149297
 	15160829
 	15141476
 	15141979
 	15128011
 	15146367
 	15143684
 	15108900
 	15102711
 	15100188
 	15124129
 	15100575
 	15111786
 	15121018
 	15114425
 	15097813
 	15109750
 	15122748
 	15099857
 	15104414
 	15096989
 	15088822
 	15084258
 	15091258
 	15096742
 	15083932
 	15087498
 	15060949
 	15085479
 	15063048
 	15065698
 	15062340
 	15064350
 	15047321
 	15048642
 	15039479
 	15046815
 	15048511
 	15031337
 	15036538
 	15051644
 	15036037
 	15026708
 	15017144
 	15019121
 	15025568
 	15018216
 	15016390
 	15013033
 	15016397
 	15013086
 	15008873
 	15010102
 	14988791
 	14991463
 	14997585
 	14982912
 	14976466
 	14976854
 	14984820
 	14963968
 	14967237
 	14969033
 	14964024
 	14965765
 	14952125
 	14950797
 	14947645
 	14957950
 	14961507
 	14949913
 	14939544
 	14941683
 	14932598
 	14940221
 	14939019
 	14934189
 	14916958
 	14908129
 	14915821
 	14918116
 	14906978
 	14917674
 	14917496
 	14914479
 	14919469
 	14908566
 	14888679
 	14892344
 	14879033
 	14880122
 	14884832
 	14879129
 	14883894
 	14871660
 	14868865
 	14859297
 	14857313
 	14866153
 	14861532
 	14863706
 	14854272
 	14849163
 	14841039
 	14836630
 	14838434
 	14836579
 	14836744
 	14839342
 	14817767
 	14809491
 	14813663
 	14811467
 	14817627
 	14815078
 	14809365
 	14800781
 	14803387
 	14802125
 	14815780
 	14786845
 	14796787
 	14773582
 	14783444
 	14780175
 	14777273
 	14784873
 	14772644
 	14776255
 	14770527
 	14768427
 	14748978
 	14758753
 	14762695
 	14759859
 	14751848
 	14750260
 	14725734
 	14751828
 	14727090
 	14742440
 	14740993
 	14710361
 	14723968
 	14719151
 	14716985
 	14694018
 	14710507
 	14691630
 	14691904
 	14702511
 	14693064
 	14688722
 	14680779
 	14687049
 	14681649
 	14667688
 	14685051
 	14676364
 	14663512
 	14676025
 	14657536
 	14658549
 	14645136
 	14643856
 	14649070
 	14631564
 	14644390
 	14636184
 	14637134
 	14634910
 	14619650
 	14613369
 	14613423
 	14631685
 	14614034
 	14628808
 	14612334
 	14612457
 	14604101
 	14607143
 	14601731
 	14587383
 	14593201
 	14590029
 	14573749
 	14593572
 	14581225
 	14572828
 	14569123
 	14570161
 	14571175
 	14560010
 	14554698
 	14568204
 	14544117
 	14550583
 	14542396
 	14543199
 	14538698
 	14541532
 	14516992
 	14527516
 	14527360
 	14520517
 	14522765
 	14511001
 	14513352
 	14511182
 	14514947
 	14499611
 	14498003
 	14498329
 	14483696
 	14490239
 	14483582
 	14486258
 	14495566
 	14476147
 	14462086
 	14462378
 	14454558
 	14453577
 	14457380
 	14459095
 	14451049
 	14453991
 	14441857
 	14432027
 	14428780
 	14434650
 	14436907
 	14426546
 	14426516
 	14416813
 	14418046
 	14412176
 	14402864
 	14402492
 	14401030
 	14401989
 	14394810
 	14388074
 	14388674
 	14385513
 	14375875
 	14381326
 	14393403
 	14367792
 	14370171
 	14347419
 	14355722
 	14356567
 	14363446
 	14374268
 	14336862
 	14346888
 	14337906
 	14338224
 	14323848
 	14323755
 	14321016
 	14333889
 	14325139
 	14317713
 	14326593
 	14303433
 	14303669
 	14316077
 	14305830
 	14289604
 	14289361
 	14281235
 	14282057
 	14292434
 	14279377
 	14285066
 	14268523
 	14277146
 	14255880
 	14252982
 	14257867
 	14260716
 	14253098
 	14258764
 	14249738
 	14243691
 	14232580
 	14241641
 	14235184
 	14216382
 	14224813
 	14242518
 	14215624
 	14202883
 	14192843
 	14209598
 	14203144
 	14198499
 	14202355
 	14191878
 	14185449
 	14182796
 	14179851
 	14198605
 	14169978
 	14177342
 	14159076
 	14159684
 	14154910
 	14152729
 	14158673
 	14142091
 	14155771
 	14156451
 	14132598
 	14133074
 	14119906
 	14119259
 	14125487
 	14112251
 	14117486
 	14101738
 	14108566
 	14109614
 	14102139
 	14095725
 	14090237
 	14101850
 	14080267
 	14083037
 	14082560
 	14085790
 	14073997
 	14054331
 	14058595
 	14058412
 	14068945
 	14054762
 	14045309
 	14061364
 	14032221
 	14039514
 	14030511
 	14033554
 	14025275
 	14042932
 	14028629
 	14022673
 	14012280
 	14009650
 	14007600
 	13999496
 	13994635
 	14003096
 	13994711
 	13985673
 	13980929
 	13972338
 	13981860
 	13981983
 	13953591
 	13960667
 	13956060
 	13950139
 	13964804
 	13955666
 	13961555
 	13949149
 	13933579
 	13941287
 	13937353
 	13925873
 	13923285
 	13928291
 	13925633
 	13910408
 	13910125
 	13907196
 	13899375
 	13899892
 	13889193
 	13902349
 	13873307
 	13897740
 	13879065
 	13878277
 	13880025
 	13879204
 	13877405
 	13860862
 	13846962
 	13849060
 	13853346
 	13845641
 	13849305
 	13845393
 	13840023
 	13830383
 	13819428
 	13827896
 	13819286
 	13807349
 	13811684
 	13798542
 	13813219
 	13795260
 	13798908
 	13792952
 	13777075
 	13789837
 	13785117
 	13779005
 	13758772
 	13779993
 	13762340
 	13748581
 	13747777
 	13754715
 	13743229
 	13748579
 	13739080
 	13733751
 	13728601
 	13725978
 	13732316
 	13732509
 	13709713
 	13723067
 	13709904
 	13693102
 	13696641
 	13704381
 	13697747
 	13705880
 	13696508
 	13686756
 	13674079
 	13673810
 	13675269
 	13680129
 	13664999
 	13654394
 	13665373
 	13653546
 	13644644
 	13655837
 	13630673
 	13640110
 	13640966
 	13637093
 	13619450
 	13622180
 	13609627
 	13594943
 	13613696
 	13594521
 	13612903
 	13590661
 	13599642
 	13583976
 	13581425
 	13587691
 	13571890
 	13584241
 	13569771
 	13569816
 	13564808
 	13549737
 	13565216
 	13530807
 	13547221
 	13549279
 	13539994
 	13545143
 	13543599
 	13548630
 	13519570
 	13535955
 	13531142
 	13516617
 	13500036
 	13503137
 	13492534
 	13507511
 	13485485
 	13489235
 	13473795
 	13486892
 	13498851
 	13474624
 	13473044
 	13470553
 	13455247
 	13475056
 	13464313
 	13465770
 	13452778
 	13457353
 	13440995
 	13425553
 	13418239
 	13417139
 	13420802
 	13421331
 	13418999
 	13399155
 	13403375
 	13402096
 	13400540
 	13384624
 	13388245
 	13398052
 	13368520
 	13366903
 	13375574
 	13363606
 	13353827
 	13358495
 	13353474
 	13358158
 	13344967
 	13361823
 	13338182
 	13328748
 	13331035
 	13327191
 	13330415
 	13326112
 	13321974
 	13315203
 	13297607
 	13310348
 	13309667
 	13308534
 	13306345
 	13279567
 	13285053
 	13267149
 	13282705
 	13272568
 	13271256
 	13272905
 	13253364
 	13259932
 	13251620
 	13250076
 	13252643
 	13228834
 	13245214
 	13223588
 	13237598
 	13225845
 	13223473
 	13210925
 	13217524
 	13209431
 	13207879
 	13194791
 	13193980
 	13195123
 	13210241
 	13184297
 	13168722
 	13175364
 	13177386
 	13165821
 	13167162
 	13154125
 	13145973
 	13158495
 	13156814
 	13143476
 	13132399
 	13135175
 	13131871
 	13126760
 	13129568
 	13127081
 	13108673
 	13104071
 	13111017
 	13112696
 	13093672
 	13069363
 	13101100
 	13079571
 	13070842
 	13080365
 	13071225
 	13052262
 	13047803
 	13061637
 	13057207
 	13048625
 	13060659
 	13041268
 	13035121
 	13047251
 	13019958
 	13041528
 	13001279
 	13010926
 	13011948
 	13011375
 	13005334
 	12995992
 	13000782
 	12994882
 	12981162
 	12979145
 	12983275
 	12969539
 	12978965
 	12965957
 	12951326
 	12964949
 	12972543
 	12940075
 	12937284
 	12950298
 	12935143
 	12945692
 	12941673
 	12917423
 	12923172
 	12915163
 	12919242
 	12906486
 	12914077
 	12909445
 	12904218
 	12892462
 	12882653
 	12886681
 	12873238
 	12876999
 	12871408
 	12866889
 	12849669
 	12859312
 	12832154
 	12854169
 	12842227
 	12838465
 	12839119
 	12852641
 	12821493
 	12813742
 	12812239
 	12821454
 	12806220
 	12802880
 	12802481
 	12802612
 	12786838
 	12784339
 	12789843
 	12784342
 	12773252
 	12776182
 	12773951
 	12760036
 	12766630
 	12755869
 	12746518
 	12736727
 	12733468
 	12743929
 	12733300
 	12734398
 	12721558
 	12717287
 	12703093
 	12706871
 	12715810
 	12710208
 	12705989
 	12711250
 	12698253
 	12696408
 	12681611
 	12684400
 	12678087
 	12671005
 	12664830
 	12648376
 	12657726
 	12648528
 	12647227
 	12675430
 	12643846
 	12638576
 	12624791
 	12642201
 	12625979
 	12608478
 	12621479
 	12610859
 	12617070
 	12592864
 	12595481
 	12598542
 	12580207
 	12578948
 	12573273
 	12565328
 	12558547
 	12572738
 	12553807
 	12558521
 	12556743
 	12543812
 	12547503
 	12534677
 	12539093
 	12533536
 	12519849
 	12533021
 	12515938
 	12515954
 	12506043
 	12496350
 	12508953
 	12503248
 	12472763
 	12497825
 	12478862
 	12462282
 	12480615
 	12474417
 	12460602
 	12440156
 	12458358
 	12450918
 	12448467
 	12447681
 	12440869
 	12434508
 	12432952
 	12431716
 	12427910
 	12416538
 	12413182
 	12394760
 	12393820
 	12386772
 	12392425
 	12389317
 	12369087
 	12381596
 	12376396
 	12375913
 	12364505
 	12380207
 	12351698
 	12349731
 	12364862
 	12338361
 	12332789
 	12328323
 	12320546
 	12325648
 	12328776
 	12313957
 	12312897
 	12306203
 	12314372
 	12302151
 	12300121
 	12303908
 	12273930
 	12270867
 	12270490
 	12281080
 	12261266
 	12265290
 	12252835
 	12240743
 	12238960
 	12236018
 	12238616
 	12243602
 	12233248
 	12223404
 	12229229
 	12220781
 	12222139
 	12202200
 	12201165
 	12195328
 	12200564
 	12181644
 	12196368
 	12173232
 	12171217
 	12192150
 	12179292
 	12171026
 	12161470
 	12151336
 	12139319
 	12142597
 	12143067
 	12136846
 	12129245
 	12125606
 	12137743
 	12125803
 	12115633
 	12124124
 	12087186
 	12106984
 	12082535
 	12102009
 	12095073
 	12083063
 	12067068
 	12067760
 	12065262
 	12066139
 	12046211
 	12050426
 	12047657
 	12062344
 	12046669
 	12033152
 	12023144
 	12024503
 	12020078
 	12017763
 	12004906
 	12019197
 	11987973
 	12006152
 	11989531
 	11979527
 	11971212
 	11980429
 	11975800
 	11972311
 	11972207
 	11971922
 	11962990
 	11956898
 	11944764
 	11956691
 	11942124
 	11929556
 	11938339
 	11927666
 	11935433
 	11917479
 	11898826
 	11917336
 	11903250
 	11904117
 	11900666
 	11892568
 	11886112
 	11886350
 	11875608
 	11867473
 	11860659
 	11855684
 	11851550
 	11856705
 	11839873
 	11831052
 	11843451
 	11832603
 	11830699
 	11830025
 	11840950
 	11817448
 	11815392
 	11805875
 	11799444
 	11796536
 	11802599
 	11803171
 	11786022
 	11782925
 	11774459
 	11790307
 	11770635
 	11759801
 	11750063
 	11764953
 	11746549
 	11743782
 	11733296
 	11734920
 	11727950
 	11732996
 	11726678
 	11693296
 	11713135
 	11707507
 	11711880
 	11707885
 	11691032
 	11688461
 	11695944
 	11663498
 	11667140
 	11670052
 	11671471
 	11654409
 	11651222
 	11657209
 	11648314
 	11637142
 	11636660
 	11628344
 	11621525
 	11629263
 	11613306
 	11618730
 	11587410
 	11614059
 	11596838
 	11599784
 	11592360
 	11587062
 	11597767
 	11575477
 	11569163
 	11569879
 	11577105
 	11560695
 	11546729
 	11556596
 	11535129
 	11549904
 	11519778
 	11516466
 	11529507
 	11520610
 	11514438
